26-06-12.12:35:40.167 [http-nio-8091-exec-2] ERROR GlobalExceptionHandler - [异常处理] 未知异常: PreparedStatementCallback; SQL [SELECT chunk_id, document_id, title_path, content, module_tags,
       1 - (embedding <=> ?::vector) AS score
FROM chunk_search
WHERE 1 - (embedding <=> ?::vector) >= ?
ORDER BY embedding <=> ?::vector
LIMIT ?
]; 未设定参数值 5 的内容。
org.springframework.dao.DataIntegrityViolationException: PreparedStatementCallback; SQL [SELECT chunk_id, document_id, title_path, content, module_tags,
       1 - (embedding <=> ?::vector) AS score
FROM chunk_search
WHERE 1 - (embedding <=> ?::vector) >= ?
ORDER BY embedding <=> ?::vector
LIMIT ?
]; 未设定参数值 5 的内容。
	at org.springframework.jdbc.support.SQLStateSQLExceptionTranslator.doTranslate(SQLStateSQLExceptionTranslator.java:118)
26-06-12.20:11:17.162 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] WARN  NetworkClient          - [Consumer clientId=consumer-qa-agent-indexing-1, groupId=qa-agent-indexing] Bootstrap broker 134.175.232.110:19092 (id: -1 rack: null) disconnected
26-06-12.20:11:20.220 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] WARN  NetworkClient          - [Consumer clientId=consumer-qa-agent-indexing-1, groupId=qa-agent-indexing] Connection to node -1 (/134.175.232.110:19092) could not be established. Node may not be available.
26-06-12.20:11:20.220 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] WARN  NetworkClient          - [Consumer clientId=consumer-qa-agent-indexing-1, groupId=qa-agent-indexing] Bootstrap broker 134.175.232.110:19092 (id: -1 rack: null) disconnected
26-06-12.20:11:23.199 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] WARN  NetworkClient          - [Consumer clientId=consumer-qa-agent-indexing-1, groupId=qa-agent-indexing] Connection to node -1 (/134.175.232.110:19092) could not be established. Node may not be available.
26-06-12.20:11:23.199 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] WARN  NetworkClient          - [Consumer clientId=consumer-qa-agent-indexing-1, groupId=qa-agent-indexing] Bootstrap broker 134.175.232.110:19092 (id: -1 rack: null) disconnected
26-06-12.20:11:26.302 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] WARN  NetworkClient          - [Consumer clientId=consumer-qa-agent-indexing-1, groupId=qa-agent-indexing] Connection to node -1 (/134.175.232.110:19092) could not be established. Node may not be available.
26-06-12.20:11:26.302 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] WARN  NetworkClient          - [Consumer clientId=consumer-qa-agent-indexing-1, groupId=qa-agent-indexing] Bootstrap broker 134.175.232.110:19092 (id: -1 rack: null) disconnected
26-06-12.20:11:29.411 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] WARN  NetworkClient          - [Consumer clientId=consumer-qa-agent-indexing-1, groupId=qa-agent-indexing] Connection to node -1 (/134.175.232.110:19092) could not be established. Node may not be available.
26-06-12.20:11:29.411 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] WARN  NetworkClient          - [Consumer clientId=consumer-qa-agent-indexing-1, groupId=qa-agent-indexing] Bootstrap broker 134.175.232.110:19092 (id: -1 rack: null) disconnected
26-06-12.20:11:32.514 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] WARN  NetworkClient          - [Consumer clientId=consumer-qa-agent-indexing-1, groupId=qa-agent-indexing] Connection to node -1 (/134.175.232.110:19092) could not be established. Node may not be available.
26-06-12.20:11:32.514 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] WARN  NetworkClient          - [Consumer clientId=consumer-qa-agent-indexing-1, groupId=qa-agent-indexing] Bootstrap broker 134.175.232.110:19092 (id: -1 rack: null) disconnected
26-06-12.20:11:35.654 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] WARN  NetworkClient          - [Consumer clientId=consumer-qa-agent-indexing-1, groupId=qa-agent-indexing] Connection to node -1 (/134.175.232.110:19092) could not be established. Node may not be available.
26-06-12.20:11:35.654 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] WARN  NetworkClient          - [Consumer clientId=consumer-qa-agent-indexing-1, groupId=qa-agent-indexing] Bootstrap broker 134.175.232.110:19092 (id: -1 rack: null) disconnected
26-06-12.20:11:38.675 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] WARN  NetworkClient          - [Consumer clientId=consumer-qa-agent-indexing-1, groupId=qa-agent-indexing] Connection to node -1 (/134.175.232.110:19092) could not be established. Node may not be available.
26-06-12.20:11:38.676 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] WARN  NetworkClient          - [Consumer clientId=consumer-qa-agent-indexing-1, groupId=qa-agent-indexing] Bootstrap broker 134.175.232.110:19092 (id: -1 rack: null) disconnected
26-06-12.20:11:41.777 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] WARN  NetworkClient          - [Consumer clientId=consumer-qa-agent-indexing-1, groupId=qa-agent-indexing] Connection to node -1 (/134.175.232.110:19092) could not be established. Node may not be available.
26-06-12.20:11:41.777 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] WARN  NetworkClient          - [Consumer clientId=consumer-qa-agent-indexing-1, groupId=qa-agent-indexing] Bootstrap broker 134.175.232.110:19092 (id: -1 rack: null) disconnected
26-06-12.20:11:44.739 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] WARN  NetworkClient          - [Consumer clientId=consumer-qa-agent-indexing-1, groupId=qa-agent-indexing] Connection to node -1 (/134.175.232.110:19092) could not be established. Node may not be available.
26-06-12.20:11:44.739 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] WARN  NetworkClient          - [Consumer clientId=consumer-qa-agent-indexing-1, groupId=qa-agent-indexing] Bootstrap broker 134.175.232.110:19092 (id: -1 rack: null) disconnected
26-06-12.20:11:47.770 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] WARN  NetworkClient          - [Consumer clientId=consumer-qa-agent-indexing-1, groupId=qa-agent-indexing] Connection to node -1 (/134.175.232.110:19092) could not be established. Node may not be available.
26-06-12.20:11:47.770 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] WARN  NetworkClient          - [Consumer clientId=consumer-qa-agent-indexing-1, groupId=qa-agent-indexing] Bootstrap broker 134.175.232.110:19092 (id: -1 rack: null) disconnected
26-06-12.20:11:50.886 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] WARN  NetworkClient          - [Consumer clientId=consumer-qa-agent-indexing-1, groupId=qa-agent-indexing] Connection to node -1 (/134.175.232.110:19092) could not be established. Node may not be available.
26-06-12.20:11:50.886 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] WARN  NetworkClient          - [Consumer clientId=consumer-qa-agent-indexing-1, groupId=qa-agent-indexing] Bootstrap broker 134.175.232.110:19092 (id: -1 rack: null) disconnected
26-06-12.20:11:54.052 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] WARN  NetworkClient          - [Consumer clientId=consumer-qa-agent-indexing-1, groupId=qa-agent-indexing] Connection to node -1 (/134.175.232.110:19092) could not be established. Node may not be available.
26-06-12.20:11:54.052 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] WARN  NetworkClient          - [Consumer clientId=consumer-qa-agent-indexing-1, groupId=qa-agent-indexing] Bootstrap broker 134.175.232.110:19092 (id: -1 rack: null) disconnected
26-06-12.20:11:57.119 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] WARN  NetworkClient          - [Consumer clientId=consumer-qa-agent-indexing-1, groupId=qa-agent-indexing] Connection to node -1 (/134.175.232.110:19092) could not be established. Node may not be available.
26-06-12.20:11:57.119 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] WARN  NetworkClient          - [Consumer clientId=consumer-qa-agent-indexing-1, groupId=qa-agent-indexing] Bootstrap broker 134.175.232.110:19092 (id: -1 rack: null) disconnected
26-06-12.20:12:00.415 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] WARN  NetworkClient          - [Consumer clientId=consumer-qa-agent-indexing-1, groupId=qa-agent-indexing] Connection to node -1 (/134.175.232.110:19092) could not be established. Node may not be available.
26-06-12.20:12:00.415 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] WARN  NetworkClient          - [Consumer clientId=consumer-qa-agent-indexing-1, groupId=qa-agent-indexing] Bootstrap broker 134.175.232.110:19092 (id: -1 rack: null) disconnected
26-06-12.20:12:03.588 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] WARN  NetworkClient          - [Consumer clientId=consumer-qa-agent-indexing-1, groupId=qa-agent-indexing] Connection to node -1 (/134.175.232.110:19092) could not be established. Node may not be available.
26-06-12.20:12:03.588 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] WARN  NetworkClient          - [Consumer clientId=consumer-qa-agent-indexing-1, groupId=qa-agent-indexing] Bootstrap broker 134.175.232.110:19092 (id: -1 rack: null) disconnected
26-06-12.20:12:06.856 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] WARN  NetworkClient          - [Consumer clientId=consumer-qa-agent-indexing-1, groupId=qa-agent-indexing] Connection to node -1 (/134.175.232.110:19092) could not be established. Node may not be available.
26-06-12.20:12:06.856 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] WARN  NetworkClient          - [Consumer clientId=consumer-qa-agent-indexing-1, groupId=qa-agent-indexing] Bootstrap broker 134.175.232.110:19092 (id: -1 rack: null) disconnected
26-06-12.20:12:09.999 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] WARN  NetworkClient          - [Consumer clientId=consumer-qa-agent-indexing-1, groupId=qa-agent-indexing] Connection to node -1 (/134.175.232.110:19092) could not be established. Node may not be available.
26-06-12.20:12:09.999 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] WARN  NetworkClient          - [Consumer clientId=consumer-qa-agent-indexing-1, groupId=qa-agent-indexing] Bootstrap broker 134.175.232.110:19092 (id: -1 rack: null) disconnected
26-06-12.20:12:13.104 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] WARN  NetworkClient          - [Consumer clientId=consumer-qa-agent-indexing-1, groupId=qa-agent-indexing] Connection to node -1 (/134.175.232.110:19092) could not be established. Node may not be available.
26-06-12.20:12:13.104 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] WARN  NetworkClient          - [Consumer clientId=consumer-qa-agent-indexing-1, groupId=qa-agent-indexing] Bootstrap broker 134.175.232.110:19092 (id: -1 rack: null) disconnected
26-06-12.20:12:16.180 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] WARN  NetworkClient          - [Consumer clientId=consumer-qa-agent-indexing-1, groupId=qa-agent-indexing] Connection to node -1 (/134.175.232.110:19092) could not be established. Node may not be available.
26-06-12.20:12:16.180 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] WARN  NetworkClient          - [Consumer clientId=consumer-qa-agent-indexing-1, groupId=qa-agent-indexing] Bootstrap broker 134.175.232.110:19092 (id: -1 rack: null) disconnected
26-06-12.20:21:02.022 [Thread-4        ] WARN  RetryUtils             - A retriable exception occurred. Remaining retries: 2 of 2
java.lang.RuntimeException: java.io.IOException: Connection reset
	at dev.langchain4j.http.client.jdk.JdkHttpClient.execute(JdkHttpClient.java:64)
	at dev.langchain4j.http.client.log.LoggingHttpClient.execute(LoggingHttpClient.java:49)
	at dev.langchain4j.model.openai.internal.SyncRequestExecutor.execute(SyncRequestExecutor.java:20)
	at dev.langchain4j.model.openai.internal.RequestExecutor.executeRaw(RequestExecutor.java:44)
	at dev.langchain4j.model.openai.OpenAiChatModel.lambda$doChat$0(OpenAiChatModel.java:159)
	at dev.langchain4j.internal.ExceptionMapper.withExceptionMapper(ExceptionMapper.java:29)
	at dev.langchain4j.internal.RetryUtils.lambda$withRetryMappingExceptions$1(RetryUtils.java:326)
	at dev.langchain4j.internal.RetryUtils$RetryPolicy.withRetry(RetryUtils.java:204)
	at dev.langchain4j.internal.RetryUtils.withRetry(RetryUtils.java:263)
	at dev.langchain4j.internal.RetryUtils.withRetryMappingExceptions(RetryUtils.java:326)
	at dev.langchain4j.internal.RetryUtils.withRetryMappingExceptions(RetryUtils.java:309)
	at dev.langchain4j.model.openai.OpenAiChatModel.doChat(OpenAiChatModel.java:158)
	at dev.langchain4j.model.chat.ChatModel.chat(ChatModel.java:61)
	at dev.langchain4j.model.chat.ChatModel.chat(ChatModel.java:36)
	at dev.langchain4j.model.chat.ChatModel.chat(ChatModel.java:100)
	at cn.pumluda.domain.agent.service.rewrite.QueryRewriterImpl.rewrite(QueryRewriterImpl.java:35)
	at cn.pumluda.domain.agent.service.chat.AgentChatImpl.chatWithForceRetrieval(AgentChatImpl.java:75)
	at cn.pumluda.domain.agent.service.chat.AgentChatImpl.chat(AgentChatImpl.java:68)
	at cn.pumluda.trigger.http.AgentController.lambda$chat$2(AgentController.java:44)
	at java.base/java.lang.Thread.run(Thread.java:842)
Caused by: java.io.IOException: Connection reset
	at java.net.http/jdk.internal.net.http.HttpClientImpl.send(HttpClientImpl.java:591)
	at java.net.http/jdk.internal.net.http.HttpClientFacade.send(HttpClientFacade.java:123)
	at dev.langchain4j.http.client.jdk.JdkHttpClient.execute(JdkHttpClient.java:51)
	... 19 common frames omitted
Caused by: java.net.SocketException: Connection reset
	at java.base/sun.nio.ch.SocketChannelImpl.throwConnectionReset(SocketChannelImpl.java:394)
	at java.base/sun.nio.ch.SocketChannelImpl.read(SocketChannelImpl.java:426)
	at java.net.http/jdk.internal.net.http.SocketTube.readAvailable(SocketTube.java:1170)
	at java.net.http/jdk.internal.net.http.SocketTube$InternalReadPublisher$InternalReadSubscription.read(SocketTube.java:833)
	at java.net.http/jdk.internal.net.http.SocketTube$SocketFlowTask.run(SocketTube.java:181)
	at java.net.http/jdk.internal.net.http.common.SequentialScheduler$SchedulableTask.run(SequentialScheduler.java:230)
	at java.net.http/jdk.internal.net.http.common.SequentialScheduler.runOrSchedule(SequentialScheduler.java:303)
	at java.net.http/jdk.internal.net.http.common.SequentialScheduler.runOrSchedule(SequentialScheduler.java:256)
	at java.net.http/jdk.internal.net.http.SocketTube$InternalReadPublisher$InternalReadSubscription.signalReadable(SocketTube.java:774)
	at java.net.http/jdk.internal.net.http.SocketTube$InternalReadPublisher$ReadEvent.signalEvent(SocketTube.java:957)
	at java.net.http/jdk.internal.net.http.SocketTube$SocketFlowEvent.handle(SocketTube.java:253)
	at java.net.http/jdk.internal.net.http.HttpClientImpl$SelectorManager.handleEvent(HttpClientImpl.java:984)
	at java.net.http/jdk.internal.net.http.HttpClientImpl$SelectorManager.lambda$run$3(HttpClientImpl.java:939)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1511)
	at java.net.http/jdk.internal.net.http.HttpClientImpl$SelectorManager.run(HttpClientImpl.java:939)
26-06-12.20:21:05.222 [Thread-4        ] WARN  RetryUtils             - A retriable exception occurred. Remaining retries: 2 of 2
java.lang.RuntimeException: java.io.IOException: Connection reset
	at dev.langchain4j.http.client.jdk.JdkHttpClient.execute(JdkHttpClient.java:64)
	at dev.langchain4j.model.openai.internal.SyncRequestExecutor.execute(SyncRequestExecutor.java:20)
	at dev.langchain4j.model.openai.internal.RequestExecutor.executeRaw(RequestExecutor.java:44)
	at dev.langchain4j.model.openai.internal.RequestExecutor.execute(RequestExecutor.java:38)
	at dev.langchain4j.model.openai.OpenAiEmbeddingModel.lambda$embedTexts$0(OpenAiEmbeddingModel.java:131)
	at dev.langchain4j.internal.ExceptionMapper.withExceptionMapper(ExceptionMapper.java:29)
	at dev.langchain4j.internal.RetryUtils.lambda$withRetryMappingExceptions$1(RetryUtils.java:326)
	at dev.langchain4j.internal.RetryUtils$RetryPolicy.withRetry(RetryUtils.java:204)
	at dev.langchain4j.internal.RetryUtils.withRetry(RetryUtils.java:263)
	at dev.langchain4j.internal.RetryUtils.withRetryMappingExceptions(RetryUtils.java:326)
	at dev.langchain4j.internal.RetryUtils.withRetryMappingExceptions(RetryUtils.java:309)
	at dev.langchain4j.model.openai.OpenAiEmbeddingModel.embedTexts(OpenAiEmbeddingModel.java:131)
	at dev.langchain4j.model.openai.OpenAiEmbeddingModel.embedBatchedTexts(OpenAiEmbeddingModel.java:106)
	at dev.langchain4j.model.openai.OpenAiEmbeddingModel.embedAll(OpenAiEmbeddingModel.java:90)
	at dev.langchain4j.model.embedding.EmbeddingModel.embed(EmbeddingModel.java:36)
	at dev.langchain4j.model.embedding.EmbeddingModel.embed(EmbeddingModel.java:26)
	at cn.pumluda.domain.document.service.rag.retriever.impl.SemanticRetrieverImpl.search(SemanticRetrieverImpl.java:33)
	at cn.pumluda.domain.document.service.rag.retriever.impl.HybridRetrieverImpl.search(HybridRetrieverImpl.java:47)
	at cn.pumluda.domain.agent.service.chat.AgentChatImpl.chatWithForceRetrieval(AgentChatImpl.java:76)
	at cn.pumluda.domain.agent.service.chat.AgentChatImpl.chat(AgentChatImpl.java:68)
	at cn.pumluda.trigger.http.AgentController.lambda$chat$2(AgentController.java:44)
